Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)
  0%|          | 0/1 [00:00<?, ?it/s]
 72%|███████▏  | 35167/49085 [10:48:35<4:01:03,  1.04s/it]
 72%|███████▏  | 35168/49085 [10:48:36<4:01:49,  1.04s/it]
 72%|███████▏  | 35169/49085 [10:48:37<4:01:08,  1.04s/it]
 72%|███████▏  | 35170/49085 [10:48:38<4:04:40,  1.06s/it]
 72%|███████▏  | 35171/49085 [10:48:39<4:03:15,  1.05s/it]
 72%|███████▏  | 35172/49085 [10:48:40<4:02:11,  1.04s/it]
 72%|███████▏  | 35173/49085 [10:48:41<4:01:25,  1.04s/it]
 72%|███████▏  | 35174/49085 [10:48:42<4:01:16,  1.04s/it]
 72%|███████▏  | 35175/49085 [10:48:43<4:10:54,  1.08s/it]
 72%|███████▏  | 35176/49085 [10:48:44<4:11:28,  1.08s/it]
 72%|███████▏  | 35177/49085 [10:48:46<4:08:05,  1.07s/it]
 72%|███████▏  | 35178/49085 [10:48:47<4:05:40,  1.06s/it]
 72%|███████▏  | 35179/49085 [10:48:48<4:03:47,  1.05s/it]
 72%|███████▏  | 35180/49085 [10:48:49<4:03:35,  1.05s/it]
 72%|███████▏  | 35181/49085 [10:48:50<4:02:18,  1.05s/it]
 72%|███████▏  | 35182/49085 [10:48:51<4:01:40,  1.04s/it]
 72%|███████▏  | 35183/49085 [10:48:52<4:01:00,  1.04s/it]
 72%|███████▏  | 35184/49085 [10:48:53<4:02:09,  1.05s/it]
 72%|███████▏  | 35185/49085 [10:48:54<4:02:13,  1.05s/it]
 72%|███████▏  | 35186/49085 [10:48:55<4:42:59,  1.22s/it]
 72%|███████▏  | 35187/49085 [10:48:57<4:30:32,  1.17s/it]
 72%|███████▏  | 35188/49085 [10:48:58<4:22:51,  1.13s/it]
 72%|███████▏  | 35189/49085 [10:48:59<4:16:01,  1.11s/it]
 72%|███████▏  | 35190/49085 [10:49:00<4:11:00,  1.08s/it]
 72%|███████▏  | 35191/49085 [10:49:01<4:10:42,  1.08s/it]
 72%|███████▏  | 35192/49085 [10:49:02<4:07:05,  1.07s/it]
 72%|███████▏  | 35193/49085 [10:49:03<4:04:43,  1.06s/it]
 72%|███████▏  | 35194/49085 [10:49:04<4:06:35,  1.07s/it]
 72%|███████▏  | 35195/49085 [10:49:05<4:06:58,  1.07s/it]
 72%|███████▏  | 35196/49085 [10:49:06<4:05:11,  1.06s/it]
 72%|███████▏  | 35197/49085 [10:49:07<4:03:06,  1.05s/it]
 72%|███████▏  | 35198/49085 [10:49:08<4:02:01,  1.05s/it]
 72%|███████▏  | 35199/49085 [10:49:09<4:01:08,  1.04s/it]
 72%|███████▏  | 35200/49085 [10:49:10<4:00:48,  1.04s/it]
 72%|███████▏  | 35201/49085 [10:49:11<4:00:47,  1.04s/it]
 72%|███████▏  | 35202/49085 [10:49:12<4:00:16,  1.04s/it]
 72%|███████▏  | 35203/49085 [10:49:13<3:59:46,  1.04s/it]
 72%|███████▏  | 35204/49085 [10:49:14<3:59:43,  1.04s/it]
 72%|███████▏  | 35205/49085 [10:49:15<3:59:44,  1.04s/it]
 72%|███████▏  | 35206/49085 [10:49:16<4:00:51,  1.04s/it]
 72%|███████▏  | 35207/49085 [10:49:17<4:02:10,  1.05s/it]
 72%|███████▏  | 35208/49085 [10:49:18<4:01:48,  1.05s/it]
 72%|███████▏  | 35209/49085 [10:49:19<4:00:31,  1.04s/it]
 72%|███████▏  | 35210/49085 [10:49:21<4:00:17,  1.04s/it]
 72%|███████▏  | 35211/49085 [10:49:22<4:00:26,  1.04s/it]
 72%|███████▏  | 35212/49085 [10:49:23<3:59:49,  1.04s/it]
 72%|███████▏  | 35213/49085 [10:49:24<4:02:08,  1.05s/it]
 72%|███████▏  | 35214/49085 [10:49:25<4:00:51,  1.04s/it]
 72%|███████▏  | 35215/49085 [10:49:26<4:00:26,  1.04s/it]
 72%|███████▏  | 35216/49085 [10:49:27<4:00:15,  1.04s/it]
 72%|███████▏  | 35217/49085 [10:49:28<4:00:13,  1.04s/it]
 72%|███████▏  | 35218/49085 [10:49:29<4:00:44,  1.04s/it]
 72%|███████▏  | 35219/49085 [10:49:30<4:00:55,  1.04s/it]
 72%|███████▏  | 35220/49085 [10:49:31<4:03:05,  1.05s/it]
 72%|███████▏  | 35221/49085 [10:49:32<4:02:20,  1.05s/it]
 72%|███████▏  | 35222/49085 [10:49:33<4:01:07,  1.04s/it]
 72%|███████▏  | 35223/49085 [10:49:34<3:59:55,  1.04s/it]
 72%|███████▏  | 35224/49085 [10:49:35<4:09:56,  1.08s/it]
 72%|███████▏  | 35225/49085 [10:49:36<4:06:37,  1.07s/it]
 72%|███████▏  | 35226/49085 [10:49:37<4:03:56,  1.06s/it]
 72%|███████▏  | 35227/49085 [10:49:38<4:02:47,  1.05s/it]
 72%|███████▏  | 35228/49085 [10:49:39<4:01:41,  1.05s/it]
 72%|███████▏  | 35229/49085 [10:49:40<4:03:27,  1.05s/it]
 72%|███████▏  | 35230/49085 [10:49:42<4:02:16,  1.05s/it]
 72%|███████▏  | 35231/49085 [10:49:43<4:00:50,  1.04s/it]
 72%|███████▏  | 35232/49085 [10:49:44<4:00:08,  1.04s/it]
 72%|███████▏  | 35233/49085 [10:49:45<4:01:27,  1.05s/it]
 72%|███████▏  | 35234/49085 [10:49:46<4:00:36,  1.04s/it]
 72%|███████▏  | 35235/49085 [10:49:47<3:59:38,  1.04s/it]
 72%|███████▏  | 35236/49085 [10:49:48<4:03:06,  1.05s/it]
 72%|███████▏  | 35237/49085 [10:49:49<4:02:39,  1.05s/it]
 72%|███████▏  | 35238/49085 [10:49:50<4:03:02,  1.05s/it]
 72%|███████▏  | 35239/49085 [10:49:51<4:02:34,  1.05s/it]
 72%|███████▏  | 35240/49085 [10:49:52<4:01:23,  1.05s/it]
 72%|███████▏  | 35241/49085 [10:49:53<4:00:47,  1.04s/it]
 72%|███████▏  | 35242/49085 [10:49:54<4:01:44,  1.05s/it]
 72%|███████▏  | 35243/49085 [10:49:55<4:00:40,  1.04s/it]
 72%|███████▏  | 35244/49085 [10:49:56<3:59:51,  1.04s/it]
 72%|███████▏  | 35245/49085 [10:49:57<3:59:23,  1.04s/it]
 72%|███████▏  | 35246/49085 [10:49:58<3:58:58,  1.04s/it]
 72%|███████▏  | 35247/49085 [10:49:59<3:59:17,  1.04s/it]
 72%|███████▏  | 35248/49085 [10:50:00<4:00:27,  1.04s/it]
 72%|███████▏  | 35249/49085 [10:50:01<4:01:23,  1.05s/it]
 72%|███████▏  | 35250/49085 [10:50:02<4:00:46,  1.04s/it]
 72%|███████▏  | 35251/49085 [10:50:04<4:44:21,  1.23s/it]
 72%|███████▏  | 35252/49085 [10:50:05<4:46:05,  1.24s/it]
 72%|███████▏  | 35253/49085 [10:50:06<4:31:20,  1.18s/it]
 72%|███████▏  | 35254/49085 [10:50:07<4:21:53,  1.14s/it]
 72%|███████▏  | 35255/49085 [10:50:08<4:14:54,  1.11s/it]
 72%|███████▏  | 35256/49085 [10:50:09<4:09:38,  1.08s/it]
 72%|███████▏  | 35257/49085 [10:50:10<4:06:34,  1.07s/it]
 72%|███████▏  | 35258/49085 [10:50:12<4:03:42,  1.06s/it]
 72%|███████▏  | 35259/49085 [10:50:13<4:01:36,  1.05s/it]
 72%|███████▏  | 35260/49085 [10:50:14<4:00:12,  1.04s/it]
 72%|███████▏  | 35261/49085 [10:50:15<4:02:22,  1.05s/it]
 72%|███████▏  | 35262/49085 [10:50:16<4:03:07,  1.06s/it]
 72%|███████▏  | 35263/49085 [10:50:17<4:01:53,  1.05s/it]
 72%|███████▏  | 35264/49085 [10:50:18<4:00:58,  1.05s/it]
 72%|███████▏  | 35265/49085 [10:50:19<4:01:35,  1.05s/it]
 72%|███████▏  | 35266/49085 [10:50:20<4:01:33,  1.05s/it]
 72%|███████▏  | 35267/49085 [10:50:21<4:02:40,  1.05s/it]
 72%|███████▏  | 35268/49085 [10:50:22<4:01:42,  1.05s/it]
 72%|███████▏  | 35269/49085 [10:50:23<4:01:13,  1.05s/it]
 72%|███████▏  | 35270/49085 [10:50:24<4:02:14,  1.05s/it]
 72%|███████▏  | 35271/49085 [10:50:25<4:03:00,  1.06s/it]
 72%|███████▏  | 35272/49085 [10:50:26<4:01:58,  1.05s/it]
 72%|███████▏  | 35273/49085 [10:50:27<4:00:47,  1.05s/it]
 72%|███████▏  | 35274/49085 [10:50:28<3:59:25,  1.04s/it]
 72%|███████▏  | 35275/49085 [10:50:29<3:58:50,  1.04s/it]
 72%|███████▏  | 35276/49085 [10:50:30<3:58:39,  1.04s/it]
 72%|███████▏  | 35277/49085 [10:50:31<3:58:44,  1.04s/it]
 72%|███████▏  | 35278/49085 [10:50:32<3:58:29,  1.04s/it]
 72%|███████▏  | 35279/49085 [10:50:33<3:58:20,  1.04s/it]
 72%|███████▏  | 35280/49085 [10:50:34<3:58:51,  1.04s/it]
 72%|███████▏  | 35281/49085 [10:50:36<3:58:52,  1.04s/it]
 72%|███████▏  | 35282/49085 [10:50:37<3:58:37,  1.04s/it]
 72%|███████▏  | 35283/49085 [10:50:38<3:59:05,  1.04s/it]
 72%|███████▏  | 35284/49085 [10:50:39<4:00:00,  1.04s/it]
 72%|███████▏  | 35285/49085 [10:50:40<3:59:25,  1.04s/it]
 72%|███████▏  | 35286/49085 [10:50:41<3:58:40,  1.04s/it]
 72%|███████▏  | 35287/49085 [10:50:42<3:57:51,  1.03s/it]
 72%|███████▏  | 35288/49085 [10:50:43<3:57:38,  1.03s/it]
 72%|███████▏  | 35289/49085 [10:50:44<4:06:12,  1.07s/it]
 72%|███████▏  | 35290/49085 [10:50:45<4:06:10,  1.07s/it]
 72%|███████▏  | 35291/49085 [10:50:46<4:03:59,  1.06s/it]
 72%|███████▏  | 35292/49085 [10:50:47<4:02:35,  1.06s/it]
 72%|███████▏  | 35293/49085 [10:50:48<4:00:58,  1.05s/it]
 72%|███████▏  | 35294/49085 [10:50:49<3:59:31,  1.04s/it]
 72%|███████▏  | 35295/49085 [10:50:50<3:59:18,  1.04s/it]
 72%|███████▏  | 35296/49085 [10:50:51<3:59:06,  1.04s/it]
 72%|███████▏  | 35297/49085 [10:50:52<4:00:15,  1.05s/it]
 72%|███████▏  | 35298/49085 [10:50:53<3:59:25,  1.04s/it]
 72%|███████▏  | 35299/49085 [10:50:54<3:58:53,  1.04s/it]
 72%|███████▏  | 35300/49085 [10:50:55<4:00:54,  1.05s/it]
 72%|███████▏  | 35301/49085 [10:50:56<4:00:17,  1.05s/it]
 72%|███████▏  | 35302/49085 [10:50:57<3:59:43,  1.04s/it]
 72%|███████▏  | 35303/49085 [10:50:59<4:01:24,  1.05s/it]
 72%|███████▏  | 35304/49085 [10:51:00<4:00:22,  1.05s/it]
 72%|███████▏  | 35305/49085 [10:51:01<3:59:15,  1.04s/it]
 72%|███████▏  | 35306/49085 [10:51:02<3:58:40,  1.04s/it]
 72%|███████▏  | 35307/49085 [10:51:03<3:58:37,  1.04s/it]
 72%|███████▏  | 35308/49085 [10:51:04<3:58:59,  1.04s/it]
 72%|███████▏  | 35309/49085 [10:51:05<4:01:47,  1.05s/it]
 72%|███████▏  | 35310/49085 [10:51:06<4:01:16,  1.05s/it]
 72%|███████▏  | 35311/49085 [10:51:07<3:59:51,  1.04s/it]
 72%|███████▏  | 35312/49085 [10:51:08<3:59:28,  1.04s/it]
 72%|███████▏  | 35313/49085 [10:51:09<3:59:21,  1.04s/it]
 72%|███████▏  | 35314/49085 [10:51:10<3:59:40,  1.04s/it]
 72%|███████▏  | 35315/49085 [10:51:11<3:58:44,  1.04s/it]
 72%|███████▏  | 35316/49085 [10:51:12<3:58:02,  1.04s/it]
 72%|███████▏  | 35317/49085 [10:51:13<3:58:26,  1.04s/it]
 72%|███████▏  | 35318/49085 [10:51:14<3:58:33,  1.04s/it]
 72%|███████▏  | 35319/49085 [10:51:15<3:58:08,  1.04s/it]
 72%|███████▏  | 35320/49085 [10:51:16<3:57:59,  1.04s/it]
 72%|███████▏  | 35321/49085 [10:51:17<3:58:13,  1.04s/it]
 72%|███████▏  | 35322/49085 [10:51:18<3:58:11,  1.04s/it]
 72%|███████▏  | 35323/49085 [10:51:19<3:57:53,  1.04s/it]
 72%|███████▏  | 35324/49085 [10:51:20<3:57:41,  1.04s/it]
 72%|███████▏  | 35325/49085 [10:51:21<3:58:44,  1.04s/it]
 72%|███████▏  | 35326/49085 [10:51:22<3:59:13,  1.04s/it]
 72%|███████▏  | 35327/49085 [10:51:24<4:09:56,  1.09s/it]
 72%|███████▏  | 35328/49085 [10:51:25<4:09:38,  1.09s/it]
 72%|███████▏  | 35329/49085 [10:51:26<4:07:09,  1.08s/it]
 72%|███████▏  | 35330/49085 [10:51:27<4:04:00,  1.06s/it]
 72%|███████▏  | 35331/49085 [10:51:28<4:02:09,  1.06s/it]
 72%|███████▏  | 35332/49085 [10:51:29<4:00:45,  1.05s/it]
 72%|███████▏  | 35333/49085 [10:51:30<3:59:50,  1.05s/it]
 72%|███████▏  | 35334/49085 [10:51:31<3:58:55,  1.04s/it]
 72%|███████▏  | 35335/49085 [10:51:32<3:59:27,  1.04s/it]
 72%|███████▏  | 35336/49085 [10:51:33<3:59:23,  1.04s/it]
 72%|███████▏  | 35337/49085 [10:51:34<4:01:53,  1.06s/it]
 72%|███████▏  | 35338/49085 [10:51:35<4:08:57,  1.09s/it]
 72%|███████▏  | 35339/49085 [10:51:36<4:05:37,  1.07s/it]
 72%|███████▏  | 35340/49085 [10:51:37<4:02:56,  1.06s/it]
 72%|███████▏  | 35341/49085 [10:51:38<4:01:23,  1.05s/it]
 72%|███████▏  | 35342/49085 [10:51:39<4:00:28,  1.05s/it]
 72%|███████▏  | 35343/49085 [10:51:41<3:59:12,  1.04s/it]
 72%|███████▏  | 35344/49085 [10:51:42<3:58:32,  1.04s/it]
 72%|███████▏  | 35345/49085 [10:51:43<3:58:58,  1.04s/it]
 72%|███████▏  | 35346/49085 [10:51:44<3:58:14,  1.04s/it]
 72%|███████▏  | 35347/49085 [10:51:45<4:01:37,  1.06s/it]
 72%|███████▏  | 35348/49085 [10:51:46<4:01:32,  1.06s/it]
 72%|███████▏  | 35349/49085 [10:51:47<4:00:13,  1.05s/it]
 72%|███████▏  | 35350/49085 [10:51:48<3:58:55,  1.04s/it]
 72%|███████▏  | 35351/49085 [10:51:49<4:01:09,  1.05s/it]
 72%|███████▏  | 35352/49085 [10:51:50<3:59:57,  1.05s/it]
 72%|███████▏  | 35353/49085 [10:51:51<3:59:10,  1.05s/it]
 72%|███████▏  | 35354/49085 [10:51:52<3:58:34,  1.04s/it]
 72%|███████▏  | 35355/49085 [10:51:53<3:58:02,  1.04s/it]
 72%|███████▏  | 35356/49085 [10:51:54<3:57:10,  1.04s/it]
 72%|███████▏  | 35357/49085 [10:51:55<3:58:10,  1.04s/it]
 72%|███████▏  | 35358/49085 [10:51:56<3:59:04,  1.04s/it]
 72%|███████▏  | 35359/49085 [10:51:57<3:57:48,  1.04s/it]
 72%|███████▏  | 35360/49085 [10:51:58<3:57:30,  1.04s/it]
 72%|███████▏  | 35361/49085 [10:51:59<3:56:31,  1.03s/it]
 72%|███████▏  | 35362/49085 [10:52:00<3:56:20,  1.03s/it]
 72%|███████▏  | 35363/49085 [10:52:01<3:57:14,  1.04s/it]
 72%|███████▏  | 35364/49085 [10:52:02<3:57:26,  1.04s/it]
 72%|███████▏  | 35365/49085 [10:52:04<4:04:44,  1.07s/it]
 72%|███████▏  | 35366/49085 [10:52:05<4:09:39,  1.09s/it]
 72%|███████▏  | 35367/49085 [10:52:06<4:05:41,  1.07s/it]
 72%|███████▏  | 35368/49085 [10:52:07<4:02:50,  1.06s/it]
 72%|███████▏  | 35369/49085 [10:52:08<4:01:22,  1.06s/it]
 72%|███████▏  | 35370/49085 [10:52:09<4:00:13,  1.05s/it]
 72%|███████▏  | 35371/49085 [10:52:10<3:59:15,  1.05s/it]
 72%|███████▏  | 35372/49085 [10:52:11<3:58:37,  1.04s/it]
 72%|███████▏  | 35373/49085 [10:52:12<3:58:07,  1.04s/it]
 72%|███████▏  | 35374/49085 [10:52:13<3:57:47,  1.04s/it]
 72%|███████▏  | 35375/49085 [10:52:14<3:59:09,  1.05s/it]
 72%|███████▏  | 35376/49085 [10:52:15<4:02:50,  1.06s/it]
 72%|███████▏  | 35377/49085 [10:52:16<4:00:43,  1.05s/it]
 72%|███████▏  | 35378/49085 [10:52:17<4:00:10,  1.05s/it]
 72%|███████▏  | 35379/49085 [10:52:18<4:00:12,  1.05s/it]
 72%|███████▏  | 35380/49085 [10:52:19<3:58:44,  1.05s/it]
 72%|███████▏  | 35381/49085 [10:52:20<3:58:03,  1.04s/it]
 72%|███████▏  | 35382/49085 [10:52:21<3:57:18,  1.04s/it]
 72%|███████▏  | 35383/49085 [10:52:22<3:57:41,  1.04s/it]
 72%|███████▏  | 35384/49085 [10:52:23<3:57:20,  1.04s/it]
 72%|███████▏  | 35385/49085 [10:52:25<3:59:36,  1.05s/it]
 72%|███████▏  | 35386/49085 [10:52:26<3:58:28,  1.04s/it]
 72%|███████▏  | 35387/49085 [10:52:27<3:58:55,  1.05s/it]
 72%|███████▏  | 35388/49085 [10:52:28<3:57:43,  1.04s/it]
 72%|███████▏  | 35389/49085 [10:52:29<3:57:22,  1.04s/it]
 72%|███████▏  | 35390/49085 [10:52:30<3:57:31,  1.04s/it]
 72%|███████▏  | 35391/49085 [10:52:31<3:56:42,  1.04s/it]
 72%|███████▏  | 35392/49085 [10:52:32<3:56:22,  1.04s/it]
 72%|███████▏  | 35393/49085 [10:52:33<3:56:08,  1.03s/it]
 72%|███████▏  | 35394/49085 [10:52:34<3:55:53,  1.03s/it]
 72%|███████▏  | 35395/49085 [10:52:35<3:56:01,  1.03s/it]
 72%|███████▏  | 35396/49085 [10:52:36<3:56:46,  1.04s/it]
 72%|███████▏  | 35397/49085 [10:52:37<3:57:06,  1.04s/it]
 72%|███████▏  | 35398/49085 [10:52:38<3:56:42,  1.04s/it]
 72%|███████▏  | 35399/49085 [10:52:39<3:56:25,  1.04s/it]
 72%|███████▏  | 35400/49085 [10:52:40<3:57:24,  1.04s/it]
 72%|███████▏  | 35401/49085 [10:52:41<3:56:50,  1.04s/it]
 72%|███████▏  | 35402/49085 [10:52:42<3:56:15,  1.04s/it]
 72%|███████▏  | 35403/49085 [10:52:43<3:55:43,  1.03s/it]
 72%|███████▏  | 35404/49085 [10:52:44<3:56:04,  1.04s/it]
 72%|███████▏  | 35405/49085 [10:52:45<3:56:29,  1.04s/it]
 72%|███████▏  | 35406/49085 [10:52:46<3:55:33,  1.03s/it]
 72%|███████▏  | 35407/49085 [10:52:47<3:55:23,  1.03s/it]
